source_id,title,url,landing_url,category,source_type,access_mode,priority,license,tags,expected_formats,manual_action,notes,enabled
liv-019,TIME Fourth Down part 2,"https://content.time.com/time/subscriber/article/0,33009,747199-2,00.html",,press,article,landing,P2,unknown,"livermore,time,history",html,save article page and text if accessible,Continuation page,1
liv-020,TIME Boy Plunger,"https://content.time.com/time/subscriber/article/0,33009,765047,00.html",,press,article,landing,P2,unknown,"livermore,time,history",html,save article page and text if accessible,1940 obituary-era profile,1
liv-021,Library of Congress stock market guide,https://guides.loc.gov/business-booms-busts/stock-market,,research,article,landing,P3,open-access,"loc,history,guide",html,preserve guide page,Context page with market history references,1
liv-022,Chronicling America Bismarck Tribune page mentioning Jesse Livermore Jr,https://chroniclingamerica.loc.gov/lccn/sn85042243/1937-08-19/ed-1/seq-4/,,press,article,landing,P3,open-access,"loc,newspaper,history","html,pdf,jpg",save page and candidate assets,Newspaper page mentioning Livermore family,1
liv-023,LOC historical newspaper PDF mentioning Jesse Livermore,https://tile.loc.gov/storage-services/service/ndnp/dlc/batch_dlc_brown_ver01/data/sn83030214/00206532373/1919032401/0670.pdf,,press,direct_file,direct,P3,open-access,"loc,newspaper,history",pdf,download direct file,Historical newspaper PDF with Jesse Livermore mention,1
liv-024,Google Books Reminiscences illustrated edition,https://books.google.com/books/about/Reminiscences_of_a_Stock_Operator.html?id=HT5c4rPK59EC,,secondary,catalog,preview,P3,preview,"livermore,reminiscences,google-books",html,save preview page and metadata,Illustrated edition page,1
liv-025,Google Books Reminiscences annotated edition,https://books.google.com/books/about/Reminiscences_of_a_Stock_Operator.html?id=fvt8DUd12kIC,,secondary,catalog,preview,P3,preview,"livermore,reminiscences,google-books",html,save preview page and metadata,Annotated edition page,1
liv-026,Google Books Reminiscences 2020 Cosimo edition,https://books.google.com/books/about/Reminiscences_of_a_Stock_Operator.html?id=jbpZzgEACAAJ,,secondary,catalog,preview,P3,preview,"livermore,reminiscences,google-books",html,save preview page and metadata,Later edition page,1
liv-027,Google Play Reminiscences ebook page,https://play.google.com/store/books/details/Edwin_Lef%C3%A8vre_Reminiscences_of_a_Stock_Operator?id=tyzu6VETIDsC,,secondary,catalog,restricted,P3,preview,"livermore,reminiscences,google-play",html,keep purchase/preview lead only,Commercial page useful as bibliographic clue,1
liv-028,Google Play Jesse Livermore Methods audiobook page,https://play.google.com/store/audiobooks/details/Jesse_Livermore_s_Methods_of_Trading_in_Stocks?id=AQAAAEDyTU8NrM,,secondary,catalog,restricted,P3,preview,"livermore,methods,google-play",html,keep purchase/preview lead only,Commercial audiobook clue page,1
liv-029,Open Library Studies in Tape Reading 2011 edition,https://openlibrary.org/books/OL35354812M/Studies_in_Tape_Reading,,related,catalog,landing,P3,preview,"wyckoff,method,openlibrary",html,preserve bibliographic page,Reprint edition clue page,1
liv-030,HathiTrust search Jesse Livermore,https://catalog.hathitrust.org/Search/Home?lookfor=Jesse+Livermore&searchtype=all&ft=,,search,search,search,P2,unknown,"hathitrust,bibliography,search",html,preserve search results and chase catalog leads,Search seed for additional editions and related books,1
liv-031,WorldCat search Jesse Livermore,https://search.worldcat.org/search?q=Jesse+Livermore,,search,search,search,P2,unknown,"worldcat,bibliography,search",html,preserve search results and chase library holdings,Catalog expansion lead,1
liv-032,Google Books search Jesse Livermore,https://www.google.com/search?tbm=bks&q=Jesse+Livermore,,search,search,search,P2,unknown,"google-books,search",html,preserve search results for more editions,Broad book search seed,1
liv-033,LOC search Jesse Livermore,https://www.loc.gov/search/?in=all&q=Jesse+Livermore,,search,search,search,P3,unknown,"loc,search",html,preserve search results and chase leads,Broad Library of Congress search,1
liv-034,Chronicling America search Jesse Livermore,https://chroniclingamerica.loc.gov/search/pages/results/?andtext=Jesse+Livermore,,search,search,search,P2,open-access,"loc,newspaper,search",html,save results and chase PDF/JPG leads,Broad newspaper search,1
liv-035,Wikimedia Commons search Jesse Livermore,https://commons.wikimedia.org/w/index.php?search=Jesse+Livermore&title=Special:MediaSearch&go=Go&type=image,,search,search,search,P3,public-domain,"commons,image,search","html,jpg",save search results and chase file pages,Image discovery seed,1
liv-036,SEC search Jesse Livermore,https://www.sec.gov/search-filings?keys=Jesse+Livermore,,search,search,search,P3,unknown,"sec,search",html,preserve search results if relevant,Possible legal or historical references,1
liv-037,Internet Archive search Jesse Livermore,https://archive.org/search?query=%22Jesse+Livermore%22,,search,search,search,P2,unknown,"archive,search","html,pdf,epub,txt",preserve search results and chase download options,Broad archive search seed,1
liv-038,Internet Archive search Reminiscences of a Stock Operator,https://archive.org/search?query=%22Reminiscences+of+a+Stock+Operator%22,,search,search,search,P2,unknown,"archive,reminiscences,search","html,pdf,epub,txt",preserve search results and chase download options,Broad archive search for editions,1
liv-039,Internet Archive search How to Trade in Stocks,https://archive.org/search?query=%22How+to+Trade+in+Stocks%22+Jesse+Livermore,,search,search,search,P2,unknown,"archive,how-to-trade,search","html,pdf,epub,txt",preserve search results and chase download options,Broad archive search for editions,1
liv-040,Manual local additions placeholder,,,internal,manual,restricted,P3,unknown,"local,manual",none,drop local files into incoming_manual/ or local_library/,Reminder row for manual additions,0
